donor_type	acceptor_type	donor	acceptor	R0
AlexaFluor	AlexaFluor	430	405	0.5863601846728799
AlexaFluor	AlexaFluor	430	430	2.3064555013698507
AlexaFluor	AlexaFluor	430	488	4.066527888293166
AlexaFluor	AlexaFluor	430	514	4.760286606710603
AlexaFluor	AlexaFluor	430	532	5.123733213760594
AlexaFluor	AlexaFluor	430	546	5.562877577803662
AlexaFluor	AlexaFluor	430	555	5.855659741593905
AlexaFluor	AlexaFluor	430	568	5.605482824282152
AlexaFluor	AlexaFluor	430	594	5.611248492122301
AlexaFluor	AlexaFluor	430	610	5.762613892685551
AlexaFluor	AlexaFluor	430	633	5.7561250405358475
AlexaFluor	AlexaFluor	430	635	5.569797214806372
AlexaFluor	AlexaFluor	430	647	6.077137617775069
AlexaFluor	AlexaFluor	430	660	6.07770642671547
AlexaFluor	AlexaFluor	430	680	5.843172262758251
AlexaFluor	AlexaFluor	430	700	5.833559681262213
AlexaFluor	AlexaFluor	430	750	5.440927600839828
AlexaFluor	AlexaFluor	430	790	4.8107294459842445
AlexaFluor	ATTO	430	390	1.6047847331803207
AlexaFluor	ATTO	430	425	1.9315020118657058
AlexaFluor	ATTO	430	465	2.3675309764845416
AlexaFluor	ATTO	430	488	4.109077340168687
AlexaFluor	ATTO	430	495	3.9966718635540603
AlexaFluor	ATTO	430	520	4.931219757977955
AlexaFluor	ATTO	430	550	5.589019811662266
AlexaFluor	ATTO	430	610	5.763307018947243
AlexaFluor	ATTO	430	647N	5.45904055499931
AlexaFluor	ATTO	430	Thio12	5.620885349860131
AlexaFluor	Lumiprobe	430	Cy3	5.777422663200705
AlexaFluor	Lumiprobe	430	Cy3W	5.948354254808678
AlexaFluor	Lumiprobe	430	Cy3b	5.8858157446147725
AlexaFluor	Lumiprobe	430	Cy5	6.0734263571242675
AlexaFluor	Lumiprobe	430	Cy5W	6.155622572844449
AlexaFluor	Lumiprobe	430	Cy55	5.942943484489729
AlexaFluor	Lumiprobe	430	Cy7	5.1957329841447075
AlexaFluor	Lumiprobe	430	Cy75	4.794141471348874
AlexaFluor	CF	430	660R	5.136858110979315
AlexaFluor	AlexaFluor	488	430	2.6519527192233494
AlexaFluor	AlexaFluor	488	488	5.072894423735687
AlexaFluor	AlexaFluor	488	514	5.891029638717879
AlexaFluor	AlexaFluor	488	532	6.033697009389512
AlexaFluor	AlexaFluor	488	546	6.038261861796075
AlexaFluor	AlexaFluor	488	555	6.615668919798819
AlexaFluor	AlexaFluor	488	568	5.866877574273205
AlexaFluor	AlexaFluor	488	594	5.687781310385014
AlexaFluor	AlexaFluor	488	610	5.571139776539859
AlexaFluor	AlexaFluor	488	633	5.353529764083604
AlexaFluor	AlexaFluor	488	635	5.135290860617171
AlexaFluor	AlexaFluor	488	647	5.378558552645125
AlexaFluor	AlexaFluor	488	660	5.789959880648668
AlexaFluor	AlexaFluor	488	680	5.1939624548857
AlexaFluor	AlexaFluor	488	700	4.944068199625243
AlexaFluor	AlexaFluor	488	750	4.4190205116551065
AlexaFluor	AlexaFluor	488	790	4.1467549998299535
AlexaFluor	ATTO	488	390	1.7488989827239076
AlexaFluor	ATTO	488	425	1.9533302764289577
AlexaFluor	ATTO	488	465	2.4866516705789095
AlexaFluor	ATTO	488	488	5.12386379614454
AlexaFluor	ATTO	488	495	4.960887299752853
AlexaFluor	ATTO	488	520	6.142929414734821
AlexaFluor	ATTO	488	550	6.1990571032656
AlexaFluor	ATTO	488	610	5.489295533557627
AlexaFluor	ATTO	488	647N	4.86166797561312
AlexaFluor	ATTO	488	Thio12	5.75374672400336
AlexaFluor	Lumiprobe	488	Cy3	6.529494668630877
AlexaFluor	Lumiprobe	488	Cy3W	6.722677162135089
AlexaFluor	Lumiprobe	488	Cy3b	6.627052319404451
AlexaFluor	Lumiprobe	488	Cy5	5.429058419113015
AlexaFluor	Lumiprobe	488	Cy5W	5.502533922187391
AlexaFluor	Lumiprobe	488	Cy55	5.085962906478388
AlexaFluor	Lumiprobe	488	Cy7	4.62252074611526
AlexaFluor	Lumiprobe	488	Cy75	4.036006190467292
AlexaFluor	CF	488	660R	4.5465846469121285
AlexaFluor	AlexaFluor	532	430	1.985587703813686
AlexaFluor	AlexaFluor	532	488	2.737579783516017
AlexaFluor	AlexaFluor	532	514	4.091546683984514
AlexaFluor	AlexaFluor	532	532	5.1400817382639685
AlexaFluor	AlexaFluor	532	546	6.05493021646792
AlexaFluor	AlexaFluor	532	555	6.265608603271312
AlexaFluor	AlexaFluor	532	568	6.024603658883017
AlexaFluor	AlexaFluor	532	594	5.994102684285413
AlexaFluor	AlexaFluor	532	610	6.084328646564032
AlexaFluor	AlexaFluor	532	633	5.93502964043816
AlexaFluor	AlexaFluor	532	635	5.726971041442813
AlexaFluor	AlexaFluor	532	647	6.075006085901176
AlexaFluor	AlexaFluor	532	660	6.173502520193611
AlexaFluor	AlexaFluor	532	680	5.683862125083714
AlexaFluor	AlexaFluor	532	700	5.516009020269136
AlexaFluor	AlexaFluor	532	750	4.996177097808537
AlexaFluor	AlexaFluor	532	790	4.4073649942171516
AlexaFluor	ATTO	532	390	1.6883543630586297
AlexaFluor	ATTO	532	425	1.0574247887298083
AlexaFluor	ATTO	532	465	1.665626058082465
AlexaFluor	ATTO	532	488	2.6421445058863933
AlexaFluor	ATTO	532	495	2.478809964750312
AlexaFluor	ATTO	532	520	4.066904574966721
AlexaFluor	ATTO	532	550	6.062859987395434
AlexaFluor	ATTO	532	610	6.04679885353098
AlexaFluor	ATTO	532	647N	5.480535124018276
AlexaFluor	ATTO	532	Thio12	6.052716967890983
AlexaFluor	Lumiprobe	532	Cy3	6.175191649786899
AlexaFluor	Lumiprobe	532	Cy3W	6.357891687280361
AlexaFluor	Lumiprobe	532	Cy3b	6.280218494350604
AlexaFluor	Lumiprobe	532	Cy5	6.127154183460308
AlexaFluor	Lumiprobe	532	Cy5W	6.210077537988803
AlexaFluor	Lumiprobe	532	Cy55	5.76285130696723
AlexaFluor	Lumiprobe	532	Cy7	4.917984389981309
AlexaFluor	Lumiprobe	532	Cy75	4.536744592561873
AlexaFluor	CF	532	660R	5.085743010844966
AlexaFluor	AlexaFluor	546	430	1.9440323015631784
AlexaFluor	AlexaFluor	546	488	1.687072525332949
AlexaFluor	AlexaFluor	546	514	3.0017014065775918
AlexaFluor	AlexaFluor	546	532	4.166475178099104
AlexaFluor	AlexaFluor	546	546	6.120525807382451
AlexaFluor	AlexaFluor	546	555	5.773714334285752
AlexaFluor	AlexaFluor	546	568	6.444367059169521
AlexaFluor	AlexaFluor	546	594	6.487332835373068
AlexaFluor	AlexaFluor	546	610	6.6420841443829515
AlexaFluor	AlexaFluor	546	633	6.65505472322378
AlexaFluor	AlexaFluor	546	635	6.447687095900495
AlexaFluor	AlexaFluor	546	647	6.858934378443619
AlexaFluor	AlexaFluor	546	660	6.8188349772316945
AlexaFluor	AlexaFluor	546	680	6.414220884929607
AlexaFluor	AlexaFluor	546	700	6.310122855235761
AlexaFluor	AlexaFluor	546	750	5.754596367946756
AlexaFluor	AlexaFluor	546	790	5.012812770692788
AlexaFluor	ATTO	546	390	1.753477519655905
AlexaFluor	ATTO	546	465	1.0096405983913241
AlexaFluor	ATTO	546	488	2.253350227537927
AlexaFluor	ATTO	546	495	1.6807647762278053
AlexaFluor	ATTO	546	520	2.9727315183468415
AlexaFluor	ATTO	546	550	5.727313908915519
AlexaFluor	ATTO	546	610	6.681484215061893
AlexaFluor	ATTO	546	647N	6.1943717712556605
AlexaFluor	ATTO	546	Thio12	6.597693200457035
AlexaFluor	Lumiprobe	546	Cy3	5.729018838476618
AlexaFluor	Lumiprobe	546	Cy3W	5.898518348119619
AlexaFluor	Lumiprobe	546	Cy3b	6.058340097501454
AlexaFluor	Lumiprobe	546	Cy5	6.908088866478968
AlexaFluor	Lumiprobe	546	Cy5W	7.001581193428357
AlexaFluor	Lumiprobe	546	Cy55	6.566277746428096
AlexaFluor	Lumiprobe	546	Cy7	5.531685088147937
AlexaFluor	Lumiprobe	546	Cy75	5.10296860454456
AlexaFluor	CF	546	660R	5.722015094250275
AlexaFluor	AlexaFluor	555	430	1.3637353880519576
AlexaFluor	AlexaFluor	555	488	1.2188758128225305
AlexaFluor	AlexaFluor	555	514	2.1385809153903383
AlexaFluor	AlexaFluor	555	532	3.0331251116247726
AlexaFluor	AlexaFluor	555	546	4.328880305162375
AlexaFluor	AlexaFluor	555	555	4.172593678404844
AlexaFluor	AlexaFluor	555	568	4.4584398155000144
AlexaFluor	AlexaFluor	555	594	4.508591326730849
AlexaFluor	AlexaFluor	555	610	4.7240903952983295
AlexaFluor	AlexaFluor	555	633	4.727245387379217
AlexaFluor	AlexaFluor	555	635	4.5749917819022645
AlexaFluor	AlexaFluor	555	647	4.926481615643338
AlexaFluor	AlexaFluor	555	660	4.874448888531618
AlexaFluor	AlexaFluor	555	680	4.653233981783132
AlexaFluor	AlexaFluor	555	700	4.614158818806151
AlexaFluor	AlexaFluor	555	750	4.2525627125221925
AlexaFluor	AlexaFluor	555	790	3.711429910367459
AlexaFluor	ATTO	555	390	1.2217849004844294
AlexaFluor	ATTO	555	465	0.7207049359540775
AlexaFluor	ATTO	555	488	1.5874989231033925
AlexaFluor	ATTO	555	495	1.217112290149534
AlexaFluor	ATTO	555	520	2.107062903726427
AlexaFluor	ATTO	555	550	4.112250094263126
AlexaFluor	ATTO	555	610	4.748678601640525
AlexaFluor	ATTO	555	647N	4.4325867953460865
AlexaFluor	ATTO	555	Thio12	4.543386267403471
AlexaFluor	Lumiprobe	555	Cy3	4.131413965307755
AlexaFluor	Lumiprobe	555	Cy3W	4.253646525715623
AlexaFluor	Lumiprobe	555	Cy3b	4.32422790749825
AlexaFluor	Lumiprobe	555	Cy5	4.9408701280270275
AlexaFluor	Lumiprobe	555	Cy5W	5.007738614283113
AlexaFluor	Lumiprobe	555	Cy55	4.776498627673384
AlexaFluor	Lumiprobe	555	Cy7	4.053266126757341
AlexaFluor	Lumiprobe	555	Cy75	3.7466844597097553
AlexaFluor	CF	555	660R	4.132526477549708
AlexaFluor	AlexaFluor	568	430	1.5847147838694744
AlexaFluor	AlexaFluor	568	514	2.2209292196250736
AlexaFluor	AlexaFluor	568	532	3.1000385975449816
AlexaFluor	AlexaFluor	568	546	4.445365553552648
AlexaFluor	AlexaFluor	568	555	3.7151151435574614
AlexaFluor	AlexaFluor	568	568	5.596619962252467
AlexaFluor	AlexaFluor	568	594	6.1462348485615195
AlexaFluor	AlexaFluor	568	610	6.845277785897935
AlexaFluor	AlexaFluor	568	633	6.902129714610216
AlexaFluor	AlexaFluor	568	635	6.699868479960833
AlexaFluor	AlexaFluor	568	647	7.4208113643577285
AlexaFluor	AlexaFluor	568	660	7.155897386866663
AlexaFluor	AlexaFluor	568	680	7.00170404892328
AlexaFluor	AlexaFluor	568	700	7.01536149012503
AlexaFluor	AlexaFluor	568	750	6.528749676954979
AlexaFluor	AlexaFluor	568	790	5.669569228244056
AlexaFluor	ATTO	568	390	1.4444789552573667
AlexaFluor	ATTO	568	488	2.0049690800616045
AlexaFluor	ATTO	568	495	0.8640123666047803
AlexaFluor	ATTO	568	520	2.2325063951357618
AlexaFluor	ATTO	568	550	3.7971912944066197
AlexaFluor	ATTO	568	610	6.915903237252432
AlexaFluor	ATTO	568	647N	6.64884369318589
AlexaFluor	ATTO	568	Thio12	5.769727398348052
AlexaFluor	Lumiprobe	568	Cy3	3.6890716399427093
AlexaFluor	Lumiprobe	568	Cy3W	3.7982170017642916
AlexaFluor	Lumiprobe	568	Cy3b	4.037152019668602
AlexaFluor	Lumiprobe	568	Cy5	7.391438398887707
AlexaFluor	Lumiprobe	568	Cy5W	7.49147225611967
AlexaFluor	Lumiprobe	568	Cy55	7.250840478319371
AlexaFluor	Lumiprobe	568	Cy7	6.134255183402777
AlexaFluor	Lumiprobe	568	Cy75	5.663074438555607
AlexaFluor	CF	568	660R	6.250908515973644
AlexaFluor	AlexaFluor	594	430	1.2601104500413645
AlexaFluor	AlexaFluor	594	514	1.7538497625303622
AlexaFluor	AlexaFluor	594	532	2.927391894243664
AlexaFluor	AlexaFluor	594	546	3.7208234669697426
AlexaFluor	AlexaFluor	594	555	2.485182268880844
AlexaFluor	AlexaFluor	594	568	4.737655494805884
AlexaFluor	AlexaFluor	594	594	5.49550747211864
AlexaFluor	AlexaFluor	594	610	6.621687821638885
AlexaFluor	AlexaFluor	594	633	7.041189438065372
AlexaFluor	AlexaFluor	594	635	6.842151880036311
AlexaFluor	AlexaFluor	594	647	7.633011633649846
AlexaFluor	AlexaFluor	594	660	7.258613324875064
AlexaFluor	AlexaFluor	594	680	7.253359901798326
AlexaFluor	AlexaFluor	594	700	7.346866941196868
AlexaFluor	AlexaFluor	594	750	6.9915437962220635
AlexaFluor	AlexaFluor	594	790	6.085055451551728
AlexaFluor	ATTO	594	390	1.1383168844514635
AlexaFluor	ATTO	594	488	1.7761303923545921
AlexaFluor	ATTO	594	520	1.84710229021479
AlexaFluor	ATTO	594	550	2.7312923432511194
AlexaFluor	ATTO	594	610	6.774013840810253
AlexaFluor	ATTO	594	647N	6.847851767074215
AlexaFluor	ATTO	594	Thio12	4.80792392034758
AlexaFluor	Lumiprobe	594	Cy3	2.4419985693988586
AlexaFluor	Lumiprobe	594	Cy3W	2.514247862293849
AlexaFluor	Lumiprobe	594	Cy3b	2.7002763401238132
AlexaFluor	Lumiprobe	594	Cy5	7.586192866688043
AlexaFluor	Lumiprobe	594	Cy5W	7.688862481613685
AlexaFluor	Lumiprobe	594	Cy55	7.515410343362817
AlexaFluor	Lumiprobe	594	Cy7	6.541655416165624
AlexaFluor	Lumiprobe	594	Cy75	6.030941263218247
AlexaFluor	CF	594	660R	6.394836148641441
AlexaFluor	AlexaFluor	647	532	2.35064582802019
AlexaFluor	AlexaFluor	647	546	2.899738511049696
AlexaFluor	AlexaFluor	647	568	1.3353559630307177
AlexaFluor	AlexaFluor	647	594	2.647554307370709
AlexaFluor	AlexaFluor	647	610	2.8065522356703223
AlexaFluor	AlexaFluor	647	633	4.678412765682649
AlexaFluor	AlexaFluor	647	635	4.576628575076726
AlexaFluor	AlexaFluor	647	647	6.495740210781414
AlexaFluor	AlexaFluor	647	660	6.5668044267850405
AlexaFluor	AlexaFluor	647	680	7.079371935535053
AlexaFluor	AlexaFluor	647	700	7.185698484339232
AlexaFluor	AlexaFluor	647	750	7.315298867046437
AlexaFluor	AlexaFluor	647	790	6.567618447946198
AlexaFluor	ATTO	647	550	1.011448961794538
AlexaFluor	ATTO	647	610	3.3824425044043775
AlexaFluor	ATTO	647	647N	5.549419439267513
AlexaFluor	ATTO	647	Thio12	1.9040988801700518
AlexaFluor	Lumiprobe	647	Cy5	6.120856183091581
AlexaFluor	Lumiprobe	647	Cy5W	6.2036943020765
AlexaFluor	Lumiprobe	647	Cy55	7.276562514005091
AlexaFluor	Lumiprobe	647	Cy7	6.8226726933657575
AlexaFluor	Lumiprobe	647	Cy75	6.441271505937168
AlexaFluor	CF	647	660R	6.021035676120234
AlexaFluor	AlexaFluor	660	532	2.0400734364531914
AlexaFluor	AlexaFluor	660	546	2.5190969982777647
AlexaFluor	AlexaFluor	660	568	1.2918598665540517
AlexaFluor	AlexaFluor	660	594	2.2976218264976276
AlexaFluor	AlexaFluor	660	610	2.4395539052589768
AlexaFluor	AlexaFluor	660	633	3.913118414140405
AlexaFluor	AlexaFluor	660	635	3.8383458964981045
AlexaFluor	AlexaFluor	660	647	5.7062939303950975
AlexaFluor	AlexaFluor	660	660	6.353492179332022
AlexaFluor	AlexaFluor	660	680	7.21261235864165
AlexaFluor	AlexaFluor	660	700	7.583208162908208
AlexaFluor	AlexaFluor	660	750	7.608904500015614
AlexaFluor	AlexaFluor	660	790	6.867317454572751
AlexaFluor	ATTO	660	550	0.8981430033370156
AlexaFluor	ATTO	660	610	3.117586335958311
AlexaFluor	ATTO	660	647N	4.752161295475659
AlexaFluor	ATTO	660	Thio12	1.580044512303275
AlexaFluor	Lumiprobe	660	Cy3	0.40775461526380435
AlexaFluor	Lumiprobe	660	Cy3W	0.419818497281037
AlexaFluor	Lumiprobe	660	Cy5	5.251547322845247
AlexaFluor	Lumiprobe	660	Cy5W	5.3226204356536355
AlexaFluor	Lumiprobe	660	Cy55	7.171234038538445
AlexaFluor	Lumiprobe	660	Cy7	7.077025974574509
AlexaFluor	Lumiprobe	660	Cy75	6.7152610489538
AlexaFluor	CF	660	660R	5.612868352966682
AlexaFluor	AlexaFluor	680	532	1.5989339185242792
AlexaFluor	AlexaFluor	680	546	1.9764175013206275
AlexaFluor	AlexaFluor	680	568	
AlexaFluor	AlexaFluor	680	594	1.750789023536609
AlexaFluor	AlexaFluor	680	610	1.3585441979488138
AlexaFluor	AlexaFluor	680	633	2.8840222064386234
AlexaFluor	AlexaFluor	680	635	2.8494896211627636
AlexaFluor	AlexaFluor	680	647	4.633617862925828
AlexaFluor	AlexaFluor	680	660	5.67658674056263
AlexaFluor	AlexaFluor	680	680	6.7249591276131735
AlexaFluor	AlexaFluor	680	700	7.380995107661478
AlexaFluor	AlexaFluor	680	750	7.8681364486442735
AlexaFluor	AlexaFluor	680	790	7.283027883240083
AlexaFluor	ATTO	680	610	2.713930500712691
AlexaFluor	ATTO	680	647N	3.746481629165376
AlexaFluor	ATTO	680	Thio12	1.1320101653077161
AlexaFluor	Lumiprobe	680	Cy5	4.130212227218682
AlexaFluor	Lumiprobe	680	Cy5W	4.186109474544382
AlexaFluor	Lumiprobe	680	Cy55	6.4097125974749085
AlexaFluor	Lumiprobe	680	Cy7	7.367726403376701
AlexaFluor	Lumiprobe	680	Cy75	7.113710190034663
AlexaFluor	CF	680	660R	4.8020384462263594
AlexaFluor	AlexaFluor	700	532	1.2622687348812236
AlexaFluor	AlexaFluor	700	546	1.5577960430358395
AlexaFluor	AlexaFluor	700	568	0.6190060836685182
AlexaFluor	AlexaFluor	700	594	1.4093424176424592
AlexaFluor	AlexaFluor	700	610	1.4391640547784479
AlexaFluor	AlexaFluor	700	633	2.498769897264363
AlexaFluor	AlexaFluor	700	635	2.4605872245961113
AlexaFluor	AlexaFluor	700	647	3.705733617761032
AlexaFluor	AlexaFluor	700	660	4.744815398733795
AlexaFluor	AlexaFluor	700	680	5.781948366768265
AlexaFluor	AlexaFluor	700	700	6.613069587006661
AlexaFluor	AlexaFluor	700	750	7.563387867633932
AlexaFluor	AlexaFluor	700	790	7.031451593055616
AlexaFluor	ATTO	700	550	0.47229112117661237
AlexaFluor	ATTO	700	610	2.4375919059775066
AlexaFluor	ATTO	700	647N	3.064072397589079
AlexaFluor	ATTO	700	Thio12	0.9775536682159671
AlexaFluor	Lumiprobe	700	Cy5	3.346619735230357
AlexaFluor	Lumiprobe	700	Cy5W	3.3919120400210026
AlexaFluor	Lumiprobe	700	Cy55	5.281511096758096
AlexaFluor	Lumiprobe	700	Cy7	7.138041849346683
AlexaFluor	Lumiprobe	700	Cy75	6.878600207578947
AlexaFluor	CF	700	660R	3.851985820544181
AlexaFluor	AlexaFluor	750	660	2.021893091353312
AlexaFluor	AlexaFluor	750	680	2.432824204897018
AlexaFluor	AlexaFluor	750	700	3.452401827272417
AlexaFluor	AlexaFluor	750	750	6.640703867303438
AlexaFluor	AlexaFluor	750	790	7.063898394321444
AlexaFluor	ATTO	750	610	1.0888944461923347
AlexaFluor	Lumiprobe	750	Cy55	2.1408607848029355
AlexaFluor	Lumiprobe	750	Cy7	6.167431913027031
AlexaFluor	Lumiprobe	750	Cy75	6.948787773199146
AlexaFluor	CF	750	660R	0.7366017705872594
ATTO	AlexaFluor	390	405	1.2908331025414952
ATTO	AlexaFluor	390	430	3.8659162439034
ATTO	AlexaFluor	390	488	5.384753610773599
ATTO	AlexaFluor	390	514	5.405979713790898
ATTO	AlexaFluor	390	532	5.250312773848709
ATTO	AlexaFluor	390	546	5.102033996180184
ATTO	AlexaFluor	390	555	5.656153252761841
ATTO	AlexaFluor	390	568	4.896322217414598
ATTO	AlexaFluor	390	594	4.791469523554506
ATTO	AlexaFluor	390	610	4.654968073133677
ATTO	AlexaFluor	390	633	4.465690963745131
ATTO	AlexaFluor	390	635	4.36817885025357
ATTO	AlexaFluor	390	647	4.542498986028632
ATTO	AlexaFluor	390	660	4.985423955315182
ATTO	AlexaFluor	390	680	4.4135973042532015
ATTO	AlexaFluor	390	700	4.364656170593245
ATTO	AlexaFluor	390	750	3.9429419383486546
ATTO	AlexaFluor	390	790	4.032615614597534
ATTO	ATTO	390	390	2.020081115557023
ATTO	ATTO	390	425	4.08442316157804
ATTO	ATTO	390	465	4.817702496867322
ATTO	ATTO	390	488	5.492800496289849
ATTO	ATTO	390	495	5.5078715022096825
ATTO	ATTO	390	520	5.692559219103233
ATTO	ATTO	390	550	5.2521185395693335
ATTO	ATTO	390	610	4.601306111110203
ATTO	ATTO	390	647N	4.145001831999743
ATTO	ATTO	390	Thio12	4.829331688266633
ATTO	Lumiprobe	390	Cy3	5.5874247219246485
ATTO	Lumiprobe	390	Cy3W	5.75273500929407
ATTO	Lumiprobe	390	Cy3b	5.725284061291977
ATTO	Lumiprobe	390	Cy5	4.561151753710777
ATTO	Lumiprobe	390	Cy5W	4.622881227558882
ATTO	Lumiprobe	390	Cy55	4.339203989487054
ATTO	Lumiprobe	390	Cy7	3.959702762727485
ATTO	Lumiprobe	390	Cy75	3.4690399391332463
ATTO	CF	390	660R	3.857816638151627
ATTO	AlexaFluor	425	405	0.5553227892132878
ATTO	AlexaFluor	425	430	3.588562325197163
ATTO	AlexaFluor	425	488	5.5068909024553045
ATTO	AlexaFluor	425	514	5.603671164454877
ATTO	AlexaFluor	425	532	5.495757501470716
ATTO	AlexaFluor	425	546	5.375613394031243
ATTO	AlexaFluor	425	555	5.947600998828341
ATTO	AlexaFluor	425	568	5.19544213347433
ATTO	AlexaFluor	425	594	5.072423103111803
ATTO	AlexaFluor	425	610	4.963611629893582
ATTO	AlexaFluor	425	633	4.78143416387767
ATTO	AlexaFluor	425	635	4.636329728323772
ATTO	AlexaFluor	425	647	4.871488934746835
ATTO	AlexaFluor	425	660	5.271686372971813
ATTO	AlexaFluor	425	680	4.721739596869621
ATTO	AlexaFluor	425	700	4.622323893575949
ATTO	AlexaFluor	425	750	4.267159497661274
ATTO	AlexaFluor	425	790	4.140910590395531
ATTO	ATTO	425	390	1.7019866917508157
ATTO	ATTO	425	425	3.3462914128408974
ATTO	ATTO	425	465	4.194526300103815
ATTO	ATTO	425	488	5.6153408943712995
ATTO	ATTO	425	495	5.589880870095288
ATTO	ATTO	425	520	5.8967176980046485
ATTO	ATTO	425	550	5.534357546361782
ATTO	ATTO	425	610	4.910007504782806
ATTO	ATTO	425	647N	4.422862485138395
ATTO	ATTO	425	Thio12	5.108664146626712
ATTO	Lumiprobe	425	Cy3	5.875570086118348
ATTO	Lumiprobe	425	Cy3W	6.049405480371469
ATTO	Lumiprobe	425	Cy3b	6.005935682133714
ATTO	Lumiprobe	425	Cy5	4.893086757110661
ATTO	Lumiprobe	425	Cy5W	4.9593085553141165
ATTO	Lumiprobe	425	Cy55	4.658101952454475
ATTO	Lumiprobe	425	Cy7	4.287410898679419
ATTO	Lumiprobe	425	Cy75	3.805067310795816
ATTO	CF	425	660R	4.1317616297639015
ATTO	AlexaFluor	465	405	0.3418738819991303
ATTO	AlexaFluor	465	430	3.0611287217527265
ATTO	AlexaFluor	465	488	5.147614509928683
ATTO	AlexaFluor	465	514	5.473080109879812
ATTO	AlexaFluor	465	532	5.532201224163912
ATTO	AlexaFluor	465	546	5.6079963059918505
ATTO	AlexaFluor	465	555	6.10094275289787
ATTO	AlexaFluor	465	568	5.499047553750917
ATTO	AlexaFluor	465	594	5.40247050330045
ATTO	AlexaFluor	465	610	5.389720993184377
ATTO	AlexaFluor	465	633	5.259237965076116
ATTO	AlexaFluor	465	635	5.077301380251026
ATTO	AlexaFluor	465	647	5.4107381339861895
ATTO	AlexaFluor	465	660	5.641342719465331
ATTO	AlexaFluor	465	680	5.200336130993699
ATTO	AlexaFluor	465	700	5.094342852470519
ATTO	AlexaFluor	465	750	4.761692953860626
